metric_date,campaign_id,impressions,clicks,spend,conversions,revenue
2026-05-07,117,18683,204,90.82,8,654
2026-05-08,117,18237,207,92.16,5,438.75
2026-05-09,117,15416,182,81.03,5,468.75
2026-05-10,117,15275,125,55.65,4,255
2026-05-11,117,17752,154,68.56,5,348.75
2026-05-12,117,17897,163,72.57,6,454.5
2026-05-13,117,18190,174,77.46,6,490.5
2026-05-14,117,18621,186,82.81,7,614.25
2026-05-15,117,19172,200,89.04,8,750
2026-05-16,117,17046,186,82.81,5,318.75
2026-05-17,117,17666,201,89.49,6,418.5
2026-05-18,117,21306,251,111.75,8,606
2026-05-19,117,22084,181,80.58,6,490.5
2026-05-20,117,22843,198,88.15,7,614.25
2026-05-21,117,23554,214,95.27,8,750
2026-05-22,117,24188,231,102.84,9,573.75
2026-05-23,117,21259,213,94.83,8,558
2026-05-24,117,21611,226,100.62,6,454.5
2026-05-25,117,25398,277,123.32,8,654
2026-05-26,117,25518,290,129.11,9,789.75
2026-05-27,117,25482,301,134.01,10,937.5
2026-05-28,117,25293,207,92.16,7,446.25
2026-05-29,117,24957,216,96.16,8,558
2026-05-30,117,21061,192,85.48,7,530.25
2026-05-31,117,20560,196,87.26,8,654
2026-06-01,117,23235,232,103.29,6,526.5
2026-06-02,117,22498,235,104.62,7,656.25
2026-06-03,117,21726,237,105.51,7,446.25
2026-06-04,117,20951,238,105.96,8,558
2026-06-05,117,20203,238,105.96,8,606
2026-06-06,117,16780,138,61.44,5,408.75
2026-06-07,117,16258,141,62.77,5,438.75
2026-06-08,117,18407,168,74.79,7,656.25
2026-06-09,117,18037,172,76.57,5,318.75
2026-06-10,117,17811,178,79.25,5,348.75
2026-06-11,117,17737,185,82.36,6,45.3
2026-06-12,117,17818,194,86.37,6,47.5
2026-06-13,117,15524,176,78.36,6,526.5
2026-06-14,117,15847,187,83.25,7,656.25
2026-06-15,117,18930,155,69.01,6,382.5
2026-06-16,117,19541,169,75.24,7,488.25
2026-06-17,117,20235,184,81.92,5,378.75
2026-06-18,117,20985,200,89.04,6,490.5
2026-06-19,117,21761,218,97.05,7,614.25
2026-06-20,117,19377,202,89.93,6,562.5
2026-06-21,117,20009,218,97.05,7,446.25
2026-06-22,117,23935,272,121.09,10,697.5
2026-06-23,117,24513,289,128.66,11,833.25
2026-06-24,117,24975,205,91.27,8,654
2026-06-25,117,25304,219,97.5,6,526.5
2026-06-26,117,25487,232,103.29,7,656.25
2026-06-27,117,21944,210,93.49,6,382.5
2026-06-28,117,21835,218,97.05,7,488.25
2026-06-29,117,25114,262,116.64,9,681.75
2026-05-01,118,14772,339,278.25,18,841.5
2026-05-02,118,12809,310,254.45,17,869.55
2026-05-03,118,12836,327,268.4,20,1111
2026-05-04,118,14867,398,326.68,25,1498.75
2026-05-05,118,14720,412,338.17,28,1801.8
2026-05-06,118,14491,424,348.02,30,2062.5
2026-05-07,118,14188,433,355.41,33,1542.75
2026-05-08,118,13824,439,360.33,35,1790.25
2026-05-09,118,11535,381,312.72,20,1111
2026-05-10,118,11155,256,210.12,14,839.3
2026-05-11,118,12517,303,248.7,18,1158.3
2026-05-12,118,12068,307,251.99,20,1375
2026-05-13,118,11642,311,255.27,21,981.75
2026-05-14,118,11257,315,258.55,23,1176.45
2026-05-15,118,10927,320,262.66,24,1333.2
2026-05-16,118,9172,280,229.82,22,1318.9
2026-05-17,118,9016,287,235.57,15,965.25
2026-05-18,118,10387,343,281.53,19,1306.25
2026-05-19,118,10382,238,195.35,14,654.5
2026-05-20,118,10467,254,208.48,16,818.4
2026-05-21,118,10638,271,222.44,18,999.9
2026-05-22,118,10890,291,238.85,21,1258.95
2026-05-23,118,9643,270,221.62,20,1287
2026-05-24,118,9969,292,239.67,23,1581.25
2026-05-25,118,12014,367,301.23,19,888.25
2026-05-26,118,12461,396,325.04,22,1125.3
2026-05-27,118,12915,427,350.48,26,1444.3
2026-05-28,118,13359,307,251.99,20,1199
2026-05-29,118,13775,334,274.15,23,1480.05
2026-05-30,118,12166,310,254.45,22,1512.5
2026-05-31,118,12433,332,272.51,25,1168.75
2026-06-01,118,14696,411,337.35,33,1687.95
2026-06-02,118,14854,435,357.05,23,1277.65
2026-06-03,118,14924,455,373.46,26,1558.7
2026-06-04,118,14903,474,389.06,29,1866.15
2026-06-05,118,14792,489,401.37,31,2131.25
2026-06-06,118,12552,288,236.39,20,935
2026-06-07,118,12317,298,244.6,21,1074.15
2026-06-08,118,13982,356,292.2,27,1499.85
2026-06-09,118,13588,363,297.95,29,1738.55
2026-06-10,118,13158,368,302.05,19,1222.65
2026-06-11,118,12706,372,305.34,21,1443.75
2026-06-12,118,12253,374,306.98,23,1075.25
2026-06-13,118,10161,323,265.12,21,1074.15
2026-06-14,118,9814,324,265.94,22,1222.1
2026-06-15,118,11056,254,208.48,18,1079.1
2026-06-16,118,10765,261,214.23,20,1287
2026-06-17,118,10549,269,220.8,21,1443.75
2026-06-18,118,10416,279,229,15,701.25
2026-06-19,118,10373,290,238.03,16,818.4
2026-06-20,118,8962,262,215.05,16,888.8
2026-06-21,118,9079,277,227.36,18,1079.1
2026-06-22,118,10776,342,280.71,23,1480.05
2026-06-23,118,11071,366,300.41,26,1787.5
2026-06-24,118,11428,262,215.05,20,935
2026-06-25,118,11834,287,235.57,23,1176.45
2026-06-26,118,12273,313,256.91,16,888.8
2026-06-27,118,10945,293,240.49,17,1019.15
2026-06-28,118,11332,317,260.19,19,1222.65
2026-06-29,118,13607,398,326.68,25,1718.75
2026-06-01,119,9594,354,453.47,29,1848.75
2026-06-02,119,9937,387,495.75,34,2371.5
2026-06-03,119,10266,420,538.02,40,3030
2026-06-04,119,10569,454,581.57,46,3760.5
2026-06-05,119,10833,487,623.85,52,4563
2026-06-06,119,9501,447,572.61,50,4687.5
2026-06-07,119,9635,473,605.91,56,3570
2026-06-08,119,11296,577,739.14,72,5022
2026-06-09,119,11320,601,769.88,50,3787.5
2026-06-10,119,11276,416,532.9,37,3024.75
2026-06-11,119,11164,435,557.24,41,3597.75
2026-06-12,119,10990,450,576.45,45,4218.75
2026-06-13,119,9254,398,509.84,42,2677.5
2026-06-14,119,9016,406,520.09,46,3208.5
2026-06-15,119,10172,478,612.32,57,4317.75
2026-06-16,119,9838,483,618.72,60,4905
2026-06-17,119,9493,485,621.28,40,3510
2026-06-18,119,9153,486,622.57,43,4031.25
2026-06-19,119,8830,326,417.61,31,1976.25
2026-06-20,119,7342,286,366.37,29,2022.75
2026-06-21,119,7127,292,374.05,31,2348.25
2026-06-22,119,8089,348,445.79,39,3188.25
2026-06-23,119,7951,358,458.6,43,3773.25
2026-06-24,119,7878,370,473.97,46,4312.5
2026-06-25,119,7874,386,494.47,32,2040
2026-06-26,119,7938,405,518.8,36,2511
2026-06-27,119,6939,368,471.41,35,2651.25
2026-06-28,119,7103,262,335.62,26,2125.5
2026-06-29,119,8504,331,424.01,35,3071.25
2026-05-05,120,4416,344,0,34,1213.8
2026-05-06,120,4563,375,0,39,1523.34
2026-05-07,120,4697,406,0,45,1908.9
2026-05-08,120,4815,437,0,52,2380.56
2026-05-09,120,4222,401,0,51,2506.14
2026-05-10,120,4282,425,0,57,2992.5
2026-05-11,120,5020,520,0,73,2606.1
2026-05-12,120,5031,542,0,80,3124.8
2026-05-13,120,5011,562,0,55,2333.1
2026-05-14,120,4962,387,0,40,1831.2
2026-05-15,120,4885,401,0,45,2211.3
2026-05-16,120,4113,356,0,42,2205
2026-05-17,120,4007,364,0,46,1642.2
2026-05-18,120,4521,429,0,57,2226.42
2026-05-19,120,4372,434,0,61,2587.62
2026-05-20,120,4219,437,0,64,2929.92
2026-05-21,120,4068,439,0,43,2113.02
2026-05-22,120,3924,440,0,46,2415
2026-05-23,120,3263,254,0,28,999.6
2026-05-24,120,3167,260,0,31,1210.86
2026-05-25,120,3595,311,0,39,1654.38
2026-05-26,120,3534,321,0,43,1968.54
2026-05-27,120,3501,333,0,47,2309.58
2026-05-28,120,3499,347,0,51,2677.5
2026-05-29,120,3528,365,0,36,1285.2
2026-05-30,120,3084,333,0,35,1367.1
2026-05-31,120,3157,354,0,40,1696.8
2026-06-01,120,3779,294,0,35,1602.3
2026-06-02,120,3907,321,0,40,1965.6
2026-06-03,120,4050,350,0,47,2467.5
2026-06-04,120,4200,381,0,53,1892.1
2026-06-05,120,4353,414,0,61,2382.66
2026-06-06,120,3873,384,0,37,1569.54
2026-06-07,120,3993,413,0,43,1968.54
2026-06-08,120,4768,514,0,57,2800.98
2026-06-09,120,4873,546,0,65,3412.5
2026-06-10,120,4954,386,0,49,1749.3
2026-06-11,120,5007,411,0,55,2148.3
2026-06-12,120,5030,435,0,61,2587.62
2026-06-13,120,4320,392,0,58,2655.24
2026-06-14,120,4288,407,0,40,1965.6
2026-06-15,120,4920,488,0,51,2677.5
2026-06-16,120,4828,500,0,56,1999.2
2026-06-17,120,4713,508,0,60,2343.6
2026-06-18,120,4580,513,0,65,2757.3
2026-06-19,120,4435,345,0,46,2105.88
2026-06-20,120,3683,303,0,43,2113.02
2026-06-21,120,3552,307,0,45,2362.5
2026-06-22,120,3983,361,0,35,1249.5
2026-06-23,120,3846,365,0,38,1484.28
2026-06-24,120,3727,370,0,41,1739.22
2026-06-25,120,3629,376,0,45,2060.1
2026-06-26,120,3556,383,0,48,2358.72
2026-06-27,120,3020,339,0,45,2362.5
2026-06-28,120,3007,234,0,33,1178.1
2026-06-29,120,3512,289,0,43,1679.58
